
 ZCHEX (Ver-2025-08-07) run on 2025-08-07,16:22:57
 -------------------------------------------------
  OK: Open Dict.001 198202-202406 UNIT= 41 L=  29 : System identifiers            
  OK: Open Dict.002 198202-202106 UNIT= 42 L=  41 : Information identifiers       
 Default input file: /home/zerkin/x4load5/x4wrk/EXFOR-2025-06-27.bck
 Input file specs ------------------->   
 Input file: /home/zerkin/x4load5/x4wrk/EXFOR-2025-06-27.bck                                                                                                                                                                                                                
 Default output file: /home/zerkin/x4load5/x4wrk/EXFOR-2025-06-27.bck.err
 Output file specs------------------->   
 Output file: /home/zerkin/x4load5/x4wrk/EXFOR-2025-06-27.bck.err

 VECOM file specs--------------------> 
 File type: Data proc or Trans (D)--->  Type=[D]

 Print warning messages (Y/N)-------->  IWARNG=[           0 ]
 +++ENTRY: T0013 20220418 26322  26665866
 ---ENTRY: T0013          26322  26666098  +Lines:233 +Errors:0 +Warnings:0
 +++ENTRY: T0014 19990421 26323  26666099
 ---ENTRY: T0014          26323  26666230  +Lines:132 +Errors:0 +Warnings:0
 +++ENTRY: T0015 20210713 26324  26666231
 ---ENTRY: T0015          26324  26666905  +Lines:675 +Errors:0 +Warnings:1
 +++ENTRY: T0016 20171031 26325  26666906
 ---ENTRY: T0016          26325  26667115  +Lines:210 +Errors:0 +Warnings:0
 +++ENTRY: T0017 20091001 26326  26667116
 ---ENTRY: T0017          26326  26667248  +Lines:133 +Errors:0 +Warnings:0
 +++ENTRY: T0018 19990419 26327  26667249
 ---ENTRY: T0018          26327  26667318  +Lines:70 +Errors:0 +Warnings:0
 +++ENTRY: T0019 20090905 26328  26667319
 ---ENTRY: T0019          26328  26667394  +Lines:76 +Errors:0 +Warnings:0
 +++ENTRY: T0020 19991021 26329  26667395
 ---ENTRY: T0020          26329  26667613  +Lines:219 +Errors:0 +Warnings:0
 +++ENTRY: T0021 19991109 26330  26667614
 ---ENTRY: T0021          26330  26668467  +Lines:854 +Errors:0 +Warnings:0
 +++ENTRY: T0022 19991109 26331  26668468
 ---ENTRY: T0022          26331  26668739  +Lines:272 +Errors:0 +Warnings:0
 +++ENTRY: T0023 19991109 26332  26668740
 ---ENTRY: T0023          26332  26669216  +Lines:477 +Errors:0 +Warnings:0
 +++ENTRY: T0024 20140419 26333  26669217
 ---ENTRY: T0024          26333  26669300  +Lines:84 +Errors:0 +Warnings:0
 +++ENTRY: T0025 19990415 26334  26669301
 ---ENTRY: T0025          26334  26669369  +Lines:69 +Errors:0 +Warnings:0
 +++ENTRY: T0026 19991110 26335  26669370
 ---ENTRY: T0026          26335  26669607  +Lines:238 +Errors:0 +Warnings:0
 +++ENTRY: T0027 20181107 26336  26669608
 ---ENTRY: T0027          26336  26669730  +Lines:123 +Errors:0 +Warnings:0
 +++ENTRY: T0028 20100728 26337  26669731
 ---ENTRY: T0028          26337  26670295  +Lines:565 +Errors:0 +Warnings:0
 +++ENTRY: T0029 20000412 26338  26670296
 ---ENTRY: T0029          26338  26670371  +Lines:76 +Errors:0 +Warnings:0
 +++ENTRY: T0030 19990915 26339  26670372
 ---ENTRY: T0030          26339  26670422  +Lines:51 +Errors:0 +Warnings:1
 +++ENTRY: T0031 19990819 26340  26670423
 ---ENTRY: T0031          26340  26671314  +Lines:892 +Errors:0 +Warnings:0
 +++ENTRY: T0032 20171029 26341  26671315
 ---ENTRY: T0032          26341  26671503  +Lines:189 +Errors:0 +Warnings:0
 +++ENTRY: T0033 20171029 26342  26671504
 ---ENTRY: T0033          26342  26671602  +Lines:99 +Errors:0 +Warnings:0
 +++ENTRY: T0034 20120316 26343  26671603
 ---ENTRY: T0034          26343  26672406  +Lines:804 +Errors:0 +Warnings:0
 +++ENTRY: T0035 19990615 26344  26672407
 ---ENTRY: T0035          26344  26672483  +Lines:77 +Errors:0 +Warnings:0
 +++ENTRY: T0036 20241026 26345  26672484
 ---ENTRY: T0036          26345  26672565  +Lines:82 +Errors:0 +Warnings:0
 +++ENTRY: T0037 20000418 26346  26672566
 T0037002 ---SF58(SF7=*)--- found: SF58=[PAR,DA,G]
                                DICT236:[PAR,DA,*]
 T0037003 ---SF58(SF7=*)--- found: SF58=[PAR,DA,G]
                                DICT236:[PAR,DA,*]
 ---ENTRY: T0037          26346  26672661  +Lines:96 +Errors:0 +Warnings:0
 +++ENTRY: T0038 20160328 26347  26672662
 ---ENTRY: T0038          26347  26672920  +Lines:259 +Errors:0 +Warnings:1
 +++ENTRY: T0039 19990908 26348  26672921
 ---ENTRY: T0039          26348  26672938  +Lines:18 +Errors:0 +Warnings:0
 +++ENTRY: T0040 19990805 26349  26672939
 ---ENTRY: T0040          26349  26673083  +Lines:145 +Errors:0 +Warnings:0
 +++ENTRY: T0041 19990610 26350  26673084
 ---ENTRY: T0041          26350  26673233  +Lines:150 +Errors:0 +Warnings:1
 +++ENTRY: T0042 20120317 26351  26673234
 ---ENTRY: T0042          26351  26673344  +Lines:111 +Errors:0 +Warnings:0
 +++ENTRY: T0043 19990708 26352  26673345
 ---ENTRY: T0043          26352  26673492  +Lines:148 +Errors:0 +Warnings:0
 +++ENTRY: T0044 20140923 26353  26673493
 T0044011 ---SF58(SF7=*)--- found: SF58=[,DA,FF,RSD]
                                DICT236:[,DA,*,RSD]
 T0044012 ---SF58(SF7=*)--- found: SF58=[,DA,FF,RSD]
                                DICT236:[,DA,*,RSD]
 ---ENTRY: T0044          26353  26673884  +Lines:392 +Errors:0 +Warnings:1
 +++ENTRY: T0045 20000420 26354  26673885
 ---ENTRY: T0045          26354  26673961  +Lines:77 +Errors:0 +Warnings:0
 +++ENTRY: T0046 20220418 26355  26673962
 ---ENTRY: T0046          26355  26674718  +Lines:757 +Errors:0 +Warnings:0
 +++ENTRY: T0047 20120317 26356  26674719
 ---ENTRY: T0047          26356  26674788  +Lines:70 +Errors:0 +Warnings:0
 +++ENTRY: T0048 20220418 26357  26674789
 ---ENTRY: T0048          26357  26674964  +Lines:176 +Errors:0 +Warnings:3
 +++ENTRY: T0049 20220418 26358  26674965
 ---ENTRY: T0049          26358  26676468  +Lines:1504 +Errors:0 +Warnings:0
 +++ENTRY: T0050 20120317 26359  26676469
 ---ENTRY: T0050          26359  26676544  +Lines:76 +Errors:0 +Warnings:1
 +++ENTRY: T0051 20001031 26360  26676545
 ---ENTRY: T0051          26360  26676582  +Lines:38 +Errors:0 +Warnings:0
 +++ENTRY: T0052 20120317 26361  26676583
 ---ENTRY: T0052          26361  26676761  +Lines:179 +Errors:0 +Warnings:0
 +++ENTRY: T0053 20150122 26362  26676762
 T0053002 ---SF58(SF7=*)--- found: SF58=[,DA/DA,N/A]
                                DICT236:[,DA/DA,*/*]
 ---ENTRY: T0053          26362  26676831  +Lines:70 +Errors:0 +Warnings:0
 +++ENTRY: T0054 20040316 26363  26676832
 ---ENTRY: T0054          26363  26676884  +Lines:53 +Errors:0 +Warnings:0
 +++ENTRY: T0055 20080724 26364  26676885
 ---ENTRY: T0055          26364  26677019  +Lines:135 +Errors:0 +Warnings:1
 +++ENTRY: T0056 20241025 26365  26677020
 ---ENTRY: T0056          26365  26677073  +Lines:54 +Errors:0 +Warnings:2
 +++ENTRY: T0057 20001115 26366  26677074
 ---ENTRY: T0057          26366  26677215  +Lines:142 +Errors:0 +Warnings:0
 +++ENTRY: T0058 20001025 26367  26677216
 ---ENTRY: T0058          26367  26677278  +Lines:63 +Errors:0 +Warnings:0
 +++ENTRY: T0059 20001129 26368  26677279
 ---ENTRY: T0059          26368  26677354  +Lines:76 +Errors:0 +Warnings:0
 +++ENTRY: T0060 20001101 26369  26677355
 ---ENTRY: T0060          26369  26677443  +Lines:89 +Errors:0 +Warnings:1
 +++ENTRY: T0061 20001129 26370  26677444
 ---ENTRY: T0061          26370  26677596  +Lines:153 +Errors:0 +Warnings:0
 +++ENTRY: T0062 20001204 26371  26677597
 ---ENTRY: T0062          26371  26677974  +Lines:378 +Errors:0 +Warnings:0
 +++ENTRY: T0063 20011119 26372  26677975
 ---ENTRY: T0063          26372  26678299  +Lines:325 +Errors:0 +Warnings:0
 +++ENTRY: T0064 20010302 26373  26678300
 ---ENTRY: T0064          26373  26678918  +Lines:619 +Errors:0 +Warnings:0
 +++ENTRY: T0065 20011017 26374  26678919
 ---ENTRY: T0065          26374  26678981  +Lines:63 +Errors:0 +Warnings:0
 +++ENTRY: T0066 20020219 26375  26678982
 ---ENTRY: T0066          26375  26682726  +Lines:3745 +Errors:0 +Warnings:0
 +++ENTRY: T0067 20011129 26376  26682727
 ---ENTRY: T0067          26376  26683035  +Lines:309 +Errors:0 +Warnings:0
 +++ENTRY: T0068 20010418 26377  26683036
 ---ENTRY: T0068          26377  26683725  +Lines:690 +Errors:0 +Warnings:0
 +++ENTRY: T0069 20010429 26378  26683726
 ---ENTRY: T0069          26378  26684399  +Lines:674 +Errors:0 +Warnings:0
 +++ENTRY: T0070 20010402 26379  26684400
 ---ENTRY: T0070          26379  26684471  +Lines:72 +Errors:0 +Warnings:0
 +++ENTRY: T0071 20011018 26380  26684472
 T0071002 ---SF58(SF7=*)--- found: SF58=[,DA/DA/DE,P/D/D]
                                DICT236:[,DA/DA/DE,*/*/*]
 T0071003 ---SF58(SF7=*)--- found: SF58=[,DA/DA/DE,P/D/D,NCP]
                                DICT236:[,DA/DA/DE,*/*/*,NCP]
 ---ENTRY: T0071          26380  26684711  +Lines:240 +Errors:6 +Warnings:0
 +++ENTRY: T0072 20011119 26381  26684712
 T0072002 ---SF58(SF7=*)--- found: SF58=[,DA/DA/DE,P/D/D]
                                DICT236:[,DA/DA/DE,*/*/*]
 T0072003 ---SF58(SF7=*)--- found: SF58=[,DA/DA/DE,P/D/D,NCP]
                                DICT236:[,DA/DA/DE,*/*/*,NCP]
 ---ENTRY: T0072          26381  26684847  +Lines:136 +Errors:2 +Warnings:0
 +++ENTRY: T0073 20011119 26382  26684848
 T0073002 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 T0073003 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 ---ENTRY: T0073          26382  26685543  +Lines:696 +Errors:0 +Warnings:0
 +++ENTRY: T0074 20120515 26383  26685544
 ---ENTRY: T0074          26383  26685813  +Lines:270 +Errors:0 +Warnings:0
 +++ENTRY: T0075 20010402 26384  26685814
 ---ENTRY: T0075          26384  26686338  +Lines:525 +Errors:0 +Warnings:0
 +++ENTRY: T0077 20011018 26385  26686339
 ---ENTRY: T0077          26385  26686516  +Lines:178 +Errors:0 +Warnings:0
 +++ENTRY: T0078 20120318 26386  26686517
 ---ENTRY: T0078          26386  26686768  +Lines:252 +Errors:0 +Warnings:8
 +++ENTRY: T0079 20010226 26387  26686769
 ---ENTRY: T0079          26387  26686950  +Lines:182 +Errors:0 +Warnings:0
 +++ENTRY: T0080 20010302 26388  26686951
 ---ENTRY: T0080          26388  26687803  +Lines:853 +Errors:0 +Warnings:0
 +++ENTRY: T0081 20010302 26389  26687804
 ---ENTRY: T0081          26389  26688165  +Lines:362 +Errors:0 +Warnings:0
 +++ENTRY: T0082 20010308 26390  26688166
 ---ENTRY: T0082          26390  26688496  +Lines:331 +Errors:0 +Warnings:0
 +++ENTRY: T0084 20010302 26391  26688497
 ---ENTRY: T0084          26391  26688650  +Lines:154 +Errors:0 +Warnings:0
 +++ENTRY: T0085 20120318 26392  26688651
 ---ENTRY: T0085          26392  26688736  +Lines:86 +Errors:0 +Warnings:0
 +++ENTRY: T0086 20220418 26393  26688737
 ---ENTRY: T0086          26393  26689116  +Lines:380 +Errors:0 +Warnings:0
 +++ENTRY: T0087 20071207 26394  26689117
 ---ENTRY: T0087          26394  26689143  +Lines:27 +Errors:0 +Warnings:1
 +++ENTRY: T0088 20020805 26395  26689144
 ---ENTRY: T0088          26395  26689590  +Lines:447 +Errors:0 +Warnings:0
 +++ENTRY: T0089 20241025 26396  26689591
 ---ENTRY: T0089          26396  26689687  +Lines:97 +Errors:0 +Warnings:0
 +++ENTRY: T0090 20120318 26397  26689688
 ---ENTRY: T0090          26397  26691058  +Lines:1371 +Errors:0 +Warnings:9
 +++ENTRY: T0093 20010131 26398  26691059
 ---ENTRY: T0093          26398  26691607  +Lines:549 +Errors:0 +Warnings:0
 +++ENTRY: T0095 20020306 26399  26691608
 ---ENTRY: T0095          26399  26691802  +Lines:195 +Errors:0 +Warnings:0
 +++ENTRY: T0096 20171029 26400  26691803
 ---ENTRY: T0096          26400  26692359  +Lines:557 +Errors:0 +Warnings:0
 +++ENTRY: T0097 20020614 26401  26692360
 ---ENTRY: T0097          26401  26692610  +Lines:251 +Errors:0 +Warnings:0
 +++ENTRY: T0098 20011119 26402  26692611
 ---ENTRY: T0098          26402  26692975  +Lines:365 +Errors:0 +Warnings:0
 +++ENTRY: T0099 20011017 26403  26692976
 ---ENTRY: T0099          26403  26699631  +Lines:6656 +Errors:0 +Warnings:1
 +++ENTRY: T0100 19990719 26404  26699632
 ---ENTRY: T0100          26404  26699765  +Lines:134 +Errors:0 +Warnings:0
 +++ENTRY: T0101 19990830 26405  26699766
 ---ENTRY: T0101          26405  26700455  +Lines:690 +Errors:0 +Warnings:0
 +++ENTRY: T0102 20081022 26406  26700456
 ---ENTRY: T0102          26406  26700484  +Lines:29 +Errors:0 +Warnings:0
 +++ENTRY: T0103 19990805 26407  26700485
 ---ENTRY: T0103          26407  26700747  +Lines:263 +Errors:0 +Warnings:0
 +++ENTRY: T0104 20120318 26408  26700748
 ---ENTRY: T0104          26408  26700944  +Lines:197 +Errors:0 +Warnings:0
 +++ENTRY: T0105 19990827 26409  26700945
 ---ENTRY: T0105          26409  26701113  +Lines:169 +Errors:0 +Warnings:0
 +++ENTRY: T0106 20000403 26410  26701114
 ---ENTRY: T0106          26410  26701742  +Lines:629 +Errors:0 +Warnings:1
 +++ENTRY: T0108 19991201 26411  26701743
 ---ENTRY: T0108          26411  26702370  +Lines:628 +Errors:0 +Warnings:0
 +++ENTRY: T0109 19990831 26412  26702371
 ---ENTRY: T0109          26412  26702454  +Lines:84 +Errors:0 +Warnings:0
 +++ENTRY: T0110 20071109 26413  26702455
 ---ENTRY: T0110          26413  26708267  +Lines:5813 +Errors:0 +Warnings:0
 +++ENTRY: T0111 19991230 26414  26708268
 ---ENTRY: T0111          26414  26709171  +Lines:904 +Errors:0 +Warnings:0
 +++ENTRY: T0112 20070417 26415  26709172
 ---ENTRY: T0112          26415  26709461  +Lines:290 +Errors:0 +Warnings:0
 +++ENTRY: T0113 20000530 26416  26709462
 ---ENTRY: T0113          26416  26709540  +Lines:79 +Errors:0 +Warnings:0
 +++ENTRY: T0114 20040921 26417  26709541
 T0114002 ---SF58(SF7=*)--- found: SF58=[PAR,DA/DA/DE,P/P/P]
                                DICT236:[PAR,DA/DA/DE,*/*/*]
 T0114003 ---SF58(SF7=*)--- found: SF58=[PAR,DA/DA/DE,P/P/P]
                                DICT236:[PAR,DA/DA/DE,*/*/*]
 T0114004 ---SF58(SF7=*)--- found: SF58=[PAR,POL/DA/DE,P/P,ANA]
                                DICT236:[PAR,POL/DA/DE,*/*,ANA]
 T0114005 ---SF58(SF7=*)--- found: SF58=[PAR,POL/DA/DE,P/P,ANA]
                                DICT236:[PAR,POL/DA/DE,*/*,ANA]
 ---ENTRY: T0114          26417  26710055  +Lines:515 +Errors:0 +Warnings:0
 +++ENTRY: T0115 20030918 26418  26710056
 ---ENTRY: T0115          26418  26710145  +Lines:90 +Errors:0 +Warnings:0
 +++ENTRY: T0116 20100726 26419  26710146
 T0116002 ---SF58(SF7=*)--- found: SF58=[,DA/DA,FF/FF]
                                DICT236:[,DA/DA,*/*]
 T0116004 ---SF58(SF7=*)--- found: SF58=[,DA/DA,FF/FF]
                                DICT236:[,DA/DA,*/*]
 T0116007 ---SF58(SF7=*)--- found: SF58=[,DA/DA,FF/FF]
                                DICT236:[,DA/DA,*/*]
 T0116009 ---SF58(SF7=*)--- found: SF58=[,DA/DA,FF/FF]
                                DICT236:[,DA/DA,*/*]
 T0116011 ---SF58(SF7=*)--- found: SF58=[,DA/DA,FF/FF]
                                DICT236:[,DA/DA,*/*]
 T0116013 ---SF58(SF7=*)--- found: SF58=[,DA/DA,FF/FF]
                                DICT236:[,DA/DA,*/*]
 ---ENTRY: T0116          26419  26710525  +Lines:380 +Errors:0 +Warnings:6
 +++ENTRY: T0117 20181008 26420  26710526
 T0117002 ---SF58(SF7=*)--- found: SF58=[PAR,DA/DA,D/D+A]
                                DICT236:[PAR,DA/DA,*/*+*]
 ---ENTRY: T0117          26420  26710759  +Lines:234 +Errors:0 +Warnings:0
 +++ENTRY: T0118 20120318 26421  26710760
 ---ENTRY: T0118          26421  26710838  +Lines:79 +Errors:0 +Warnings:0
 +++ENTRY: T0119 20241025 26422  26710839
 ---ENTRY: T0119          26422  26711191  +Lines:353 +Errors:0 +Warnings:0
 +++ENTRY: T0120 20230823 26423  26711192
 ---ENTRY: T0120          26423  26712792  +Lines:1601 +Errors:0 +Warnings:0
 +++ENTRY: T0121 20241025 26424  26712793
 ---ENTRY: T0121          26424  26712910  +Lines:118 +Errors:0 +Warnings:2
 +++ENTRY: T0122 20241025 26425  26712911
 ---ENTRY: T0122          26425  26713766  +Lines:856 +Errors:0 +Warnings:1
 +++ENTRY: T0123 20230823 26426  26713767
 ---ENTRY: T0123          26426  26713857  +Lines:91 +Errors:0 +Warnings:2
 +++ENTRY: T0124 20241025 26427  26713858
 ---ENTRY: T0124          26427  26714263  +Lines:406 +Errors:0 +Warnings:3
 +++ENTRY: T0125 20001127 26428  26714264
 ---ENTRY: T0125          26428  26714499  +Lines:236 +Errors:0 +Warnings:1
 +++ENTRY: T0126 20241025 26429  26714500
 ---ENTRY: T0126          26429  26716494  +Lines:1995 +Errors:0 +Warnings:2
 +++ENTRY: T0127 20030917 26430  26716495
 ---ENTRY: T0127          26430  26716582  +Lines:88 +Errors:0 +Warnings:2
 +++ENTRY: T0128 20010124 26431  26716583
 ---ENTRY: T0128          26431  26716718  +Lines:136 +Errors:0 +Warnings:0
 +++ENTRY: T0129 20170403 26432  26716719
 ---ENTRY: T0129          26432  26717021  +Lines:303 +Errors:0 +Warnings:0
 +++ENTRY: T0130 20010727 26433  26717022
 ---ENTRY: T0130          26433  26717388  +Lines:367 +Errors:0 +Warnings:1
 +++ENTRY: T0131 20230918 26434  26717389
 ---ENTRY: T0131          26434  26718095  +Lines:707 +Errors:17 +Warnings:2
 +++ENTRY: T0132 20241025 26435  26718096
 ---ENTRY: T0132          26435  26718468  +Lines:373 +Errors:0 +Warnings:1
 +++ENTRY: T0133 20001128 26436  26718469
 ---ENTRY: T0133          26436  26718577  +Lines:109 +Errors:0 +Warnings:0
 +++ENTRY: T0134 20001229 26437  26718578
 ---ENTRY: T0134          26437  26719444  +Lines:867 +Errors:0 +Warnings:0
 +++ENTRY: T0135 20240405 26438  26719445
 ---ENTRY: T0135          26438  26719475  +Lines:31 +Errors:0 +Warnings:0
 +++ENTRY: T0136 20010119 26439  26719476
 ---ENTRY: T0136          26439  26719676  +Lines:201 +Errors:2 +Warnings:0
 +++ENTRY: T0137 20241025 26440  26719677
 ---ENTRY: T0137          26440  26719753  +Lines:77 +Errors:0 +Warnings:0
 +++ENTRY: T0138 20120320 26441  26719754
 ---ENTRY: T0138          26441  26720092  +Lines:339 +Errors:0 +Warnings:1
 +++ENTRY: T0139 20030918 26442  26720093
 ---ENTRY: T0139          26442  26720111  +Lines:19 +Errors:0 +Warnings:0
 +++ENTRY: T0140 20010308 26443  26720112
 ---ENTRY: T0140          26443  26720393  +Lines:282 +Errors:2 +Warnings:0
 +++ENTRY: T0141 20100711 26444  26720394
 ---ENTRY: T0141          26444  26720441  +Lines:48 +Errors:0 +Warnings:0
 +++ENTRY: T0142 20241025 26445  26720442
 ---ENTRY: T0142          26445  26720552  +Lines:111 +Errors:0 +Warnings:0
 +++ENTRY: T0143 20200528 26446  26720553
 ---ENTRY: T0143          26446  26720578  +Lines:26 +Errors:0 +Warnings:0
 +++ENTRY: T0144 20010308 26447  26720579
 ---ENTRY: T0144          26447  26720845  +Lines:267 +Errors:0 +Warnings:0
 +++ENTRY: T0145 20241025 26448  26720846
 ---ENTRY: T0145          26448  26722282  +Lines:1437 +Errors:0 +Warnings:0
 +++ENTRY: T0147 20241025 26449  26722283
 ---ENTRY: T0147          26449  26722611  +Lines:329 +Errors:0 +Warnings:0
 +++ENTRY: T0148 20171230 26450  26722612
 ---ENTRY: T0148          26450  26723029  +Lines:418 +Errors:0 +Warnings:0
 +++ENTRY: T0149 20241025 26451  26723030
 ---ENTRY: T0149          26451  26723149  +Lines:120 +Errors:0 +Warnings:1
 +++ENTRY: T0150 20120320 26452  26723150
 ---ENTRY: T0150          26452  26723381  +Lines:232 +Errors:0 +Warnings:1
 +++ENTRY: T0151 20010723 26453  26723382
 ---ENTRY: T0151          26453  26724727  +Lines:1346 +Errors:0 +Warnings:1
 +++ENTRY: T0152 20010611 26454  26724728
 ---ENTRY: T0152          26454  26725430  +Lines:703 +Errors:0 +Warnings:0
 +++ENTRY: T0153 20140929 26455  26725431
 ---ENTRY: T0153          26455  26726255  +Lines:825 +Errors:0 +Warnings:0
 +++ENTRY: T0154 20010305 26456  26726256
 ---ENTRY: T0154          26456  26726327  +Lines:72 +Errors:0 +Warnings:0
 +++ENTRY: T0155 20010402 26457  26726328
 ___zvv:ERR:Dep.:Expected-UNIT.TYP=[DAE] HDR:[DATA],UNIT:[MB/SR/MEVC],TYP:[DAP] SAN:T0155002[ ]
 ___zvv:ERR:Dep.:Expected-UNIT.TYP=[DAE] HDR:[ERR-S],UNIT:[MB/SR/MEVC],TYP:[DAP] SAN:T0155002[ ]
 ___zvv:ERR:Dep.:Expected-UNIT.TYP=[DAE] HDR:[DATA],UNIT:[MB/SR/MEVC],TYP:[DAP] SAN:T0155003[ ]
 ___zvv:ERR:Dep.:Expected-UNIT.TYP=[DAE] HDR:[ERR-S],UNIT:[MB/SR/MEVC],TYP:[DAP] SAN:T0155003[ ]
 ___zvv:ERR:Dep.:Expected-UNIT.TYP=[DAE] HDR:[DATA],UNIT:[MB/SR/MEVC],TYP:[DAP] SAN:T0155004[ ]
 ___zvv:ERR:Dep.:Expected-UNIT.TYP=[DAE] HDR:[ERR-S],UNIT:[MB/SR/MEVC],TYP:[DAP] SAN:T0155004[ ]
 ___zvv:ERR:Dep.:Expected-UNIT.TYP=[DAE] HDR:[DATA],UNIT:[MB/SR/MEVC],TYP:[DAP] SAN:T0155005[ ]
 ___zvv:ERR:Dep.:Expected-UNIT.TYP=[DAE] HDR:[ERR-S],UNIT:[MB/SR/MEVC],TYP:[DAP] SAN:T0155005[ ]
 ___zvv:ERR:Dep.:Expected-UNIT.TYP=[DAE] HDR:[DATA],UNIT:[MB/SR/MEVC],TYP:[DAP] SAN:T0155006[ ]
 ___zvv:ERR:Dep.:Expected-UNIT.TYP=[DAE] HDR:[ERR-S],UNIT:[MB/SR/MEVC],TYP:[DAP] SAN:T0155006[ ]
 ___zvv:ERR:Dep.:Expected-UNIT.TYP=[DAE] HDR:[DATA],UNIT:[MB/SR/MEVC],TYP:[DAP] SAN:T0155007[ ]
 ___zvv:ERR:Dep.:Expected-UNIT.TYP=[DAE] HDR:[ERR-S],UNIT:[MB/SR/MEVC],TYP:[DAP] SAN:T0155007[ ]
 ---ENTRY: T0155          26457  26726533  +Lines:206 +Errors:12 +Warnings:0
 +++ENTRY: T0156 20120320 26458  26726534
 ---ENTRY: T0156          26458  26727021  +Lines:488 +Errors:0 +Warnings:0
 +++ENTRY: T0157 20171031 26459  26727022
 ---ENTRY: T0157          26459  26727065  +Lines:44 +Errors:0 +Warnings:0
 +++ENTRY: T0158 20010622 26460  26727066
 ___zvv:ERR:Dep.:Expected-UNIT.TYP=[MLT] HDR:[DATA],UNIT:[PRD/INC],TYP:[YLD] SAN:T0158002[ ]
 ___zvv:ERR:Dep.:Expected-UNIT.TYP=[MLT] HDR:[DATA-ERR],UNIT:[PRD/INC],TYP:[YLD] SAN:T0158002[ ]
 ___zvv:ERR:Dep.:Expected-UNIT.TYP=[MLT] HDR:[DATA],UNIT:[PRD/INC],TYP:[YLD] SAN:T0158003[ ]
 ___zvv:ERR:Dep.:Expected-UNIT.TYP=[MLT] HDR:[DATA-ERR],UNIT:[PRD/INC],TYP:[YLD] SAN:T0158003[ ]
 ---ENTRY: T0158          26460  26727140  +Lines:75 +Errors:4 +Warnings:1
 +++ENTRY: T0159 20010711 26461  26727141
 ---ENTRY: T0159          26461  26727361  +Lines:221 +Errors:2 +Warnings:0
 +++ENTRY: T0160 20010613 26462  26727362
 T0160002 ---SF58(SF7=*)--- found: SF58=[,AKE,FF]
                                DICT236:[,AKE,*]
